time,algorithm,treewidth,variables,instance,answer,edges
5.03,dpmc,22,6046,mc2022_track2_057,0,10077
36.91,d4,31,1291,mc2022_track2_053,2.032472e-06,3144
9.09,dpmc,66,12264,mc2022_track2_065,0,10735
0.05,minic2d,494,21521,mc2022_track2_153,,92274
0.44,c2d,1610,23036,mc2022_track2_173,,103140
3100.54,minic2d,71,6467,mc2022_track2_165,,132032
583.83,d4,31,2501,mc2022_track2_061,3.423881e-298,2437
625.4,minic2d,65,225,mc2022_track2_139,0.166,1280
2.63,minic2d,57,168,mc2022_track2_033,0.237,722
49.22,c2d,29,1279,mc2022_track2_043,2.719167e-06,3181
4.37,d4,32,3256,mc2022_track2_041,0.0,2899
0.08,c2d,84,21812,mc2022_track2_071,,36530
3600.0,d4,35,5107,mc2022_track2_157,,14402
6.93,d4,22,100,mc2022_track2_013,0.005343092,255
16.48,minic2d,26,1736,mc2022_track2_093,0.0,4669
4.29,cachet,117,348,mc2022_track2_073,0.0249669,5734
3613.0,minic2d,182,2726,mc2022_track2_187,,6085
3601.0,d4,84,21812,mc2022_track2_071,,36530
4128.0,dpmc,360,381192,mc2022_track2_189,,1542437
3602.0,d4,43,1656,mc2022_track2_099,,7454
3600.0,cachet,27,1693,mc2022_track2_055,,1709
0.21,cachet,31,140,mc2022_track2_007,0.267626,360
3601.0,c2d,126,240,mc2022_track2_127,,2166
0.79,minic2d,22,100,mc2022_track2_013,0.005,255
1612.03,d4,31,2549,mc2022_track2_059,,2487
