variables,equal_weights,tw,literals,clauses,deterministic
200,100,41,1308,508,0
100,50,23,653,253,0
460,291,13,1865,529,0
1216,741,21,5169,1435,0
120,60,25,785,305,0
460,381,12,1429,439,0
1548,999,24,6309,1773,0
200,100,41,1358,558,0
120,60,28,788,308,0
120,60,27,786,306,0
2121,1690,27,7089,2111,0
2553,2380,31,6837,2197,0
2553,2084,32,8317,2493,0
120,60,26,794,314,0
100,50,22,650,250,0
2121,1710,27,6985,2091,0
200,100,41,1339,539,0
140,70,29,919,359,0
200,100,41,1319,519,0
120,60,27,793,313,0
2332,1861,30,7793,2319,0
200,100,43,1310,510,0
100,50,22,671,271,0
120,60,26,788,308,0
100,50,22,669,269,0
140,70,28,940,380,0
1920,1153,26,8289,2287,0
200,100,41,1351,551,0
2121,1648,27,7293,2153,0
140,70,30,910,350,0
200,100,44,1355,555,0
120,60,27,801,321,0
2332,1807,30,8037,2373,0
100,50,22,655,255,0
140,70,29,910,350,0
140,70,29,910,350,0
3276,3005,31,9041,2871,0
200,100,46,1300,500,0
120,60,25,780,300,0
1548,1237,22,5129,1535,0
200,100,42,1323,523,0
140,70,28,928,368,0
100,50,22,650,250,0
1216,1125,19,3261,1051,0
